MCFG @ 0x00E345210059FC80
    0000: 4D 43 46 47 AC 00 00 00 01 B0 51 43 4F 4D 20 20  MCFG......QCOM  
    5690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    56A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    56B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    56C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    56D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    56E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    56F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    57A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    57B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    57C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    57D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    57E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    57F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    58A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    58B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    58C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    58D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    58E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    58F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    59A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    59B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    59C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    59D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    59E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    59F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5A00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5A10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5A20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5A30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5A40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5A50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5A60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5A70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5A80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5A90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5AA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5AB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5AC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5AD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5AE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5AF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5B00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5B10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5B20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5B30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5B40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5B50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5B60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5B70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5B80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5B90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5BA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5BB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5BC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5BD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5BE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5BF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5C00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5C10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5C20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5C30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5C40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5C50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5C60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5C70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5C80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5C90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5CA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5CB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5CC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5CD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5CE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5CF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5D00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5D10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5D20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5D30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5D40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5D50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5D60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5D70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5D80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5D90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5DA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5DB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5DC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5DD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5DE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5DF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5E00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5E10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5E20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5E30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5E40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5E50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5E60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5E70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5E80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5E90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5EA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5EB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5EC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5ED0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5EE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5EF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5F00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5F10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5F20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5F30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5F40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5F50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5F60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5F70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5F80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5F90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5FA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5FB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5FC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5FD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5FE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    5FF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    60A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    60B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    60C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    60D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    60E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    60F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    61A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    61B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    61C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    61D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    61E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    61F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6200: 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00  ................
    6210: 01 00 00 00 01 02 00 42 02 01 00 00 10 00 00 00  .......B........
    6220: 01 00 00 00 02 02 00 42 02 01 00 00 10 00 00 00  .......B........
    6230: 01 00 00 00 05 02 00 42 02 01 00 00 10 00 00 00  .......B........
    6240: 01 00 00 00 06 02 00 42 02 01 00 00 10 00 00 00  .......B........
    6250: 01 00 00 00 0A 01 00 42 02 01 00 00 10 00 00 00  .......B........
    6260: 01 00 00 00 08 0C 00 42 02 01 00 00 10 00 00 00  .......B........
    6270: 01 00 00 00 07 02 00 42 03 00 00 00 10 00 00 00  .......B........
    6280: 01 00 00 00 08 02 00 42 03 00 00 00 10 00 00 00  .......B........
    6290: 01 00 00 00 17 0C 00 42 00 00 00 00 10 00 00 00  .......B........
    62A0: 01 00 00 00 0F 0C 00 42 00 00 00 00 10 00 00 00  .......B........
    62B0: 01 00 00 00 19 0C 00 42 00 00 00 00 10 00 00 00  .......B........
    62C0: 01 00 00 00 02 0A 00 42 00 00 00 00 10 00 00 00  .......B........
    62D0: 01 00 00 00 01 06 00 42 03 00 00 00 10 00 00 00  .......B........
    62E0: 01 00 00 00 02 01 00 42 03 00 00 00 10 00 00 00  .......B........
    62F0: 01 00 00 00 05 03 00 42 03 00 00 00 10 00 00 00  .......B........
    6300: 01 00 00 00 10 03 00 C2 03 00 00 00 10 00 00 00  ................
    6310: 01 00 00 00 01 05 00 42 03 00 00 00 10 00 00 00  .......B........
    6320: 01 00 00 00 02 05 00 42 03 00 00 00 10 00 00 00  .......B........
    6330: 01 00 00 00 02 09 00 42 03 00 00 00 10 00 00 00  .......B........
    6340: 01 00 00 00 09 01 00 42 03 00 00 00 10 00 00 00  .......B........
    6350: 01 00 00 00 12 01 00 42 03 00 00 00 10 00 00 00  .......B........
    6360: 01 00 00 00 0F 03 00 42 02 01 00 00 10 00 00 00  .......B........
    6370: 01 00 00 00 02 0C 00 42 03 00 00 00 10 00 00 00  .......B........
    6380: 01 00 00 00 0B 03 00 42 03 00 00 00 10 00 00 00  .......B........
    6390: 01 00 00 00 16 0C 00 42 02 01 00 00 10 00 00 00  .......B........
    63A0: 01 00 00 00 0A 00 00 70 02 01 00 00 10 00 00 00  .......p........
    63B0: 01 00 00 00 0A 09 00 42 02 01 00 00 10 00 00 00  .......B........
    63C0: 01 00 00 00 02 0F 00 42 03 00 00 00 10 00 00 00  .......B........
    63D0: 01 00 00 00 03 0F 00 42 03 00 00 00 10 00 00 00  .......B........
    63E0: 01 00 00 00 0B 09 00 42 00 00 00 00 10 00 00 00  .......B........
    63F0: 01 00 00 00 1A 02 00 42 02 01 00 00 10 00 00 00  .......B........
    6400: 01 00 00 00 14 03 00 04 00 00 00 00 10 00 00 00  ................
    6410: 01 00 00 00 1E 02 00 42 02 01 00 00 10 00 00 00  .......B........
    6420: 01 00 00 00 1F 02 00 42 02 01 00 00 72 00 00 00  .......B....r...
    6430: 05 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00  ................
    6440: 04 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00  ................
    6450: 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00  ................
    6460: 01 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ................
    6470: 00 00 00 00 01 00 00 00 04 00 00 00 6C 00 00 00  ............l...
    6480: 00 00 00 00 00 00 00 00 70 00 00 00 01 00 00 00  ........p.......
    6490: 71 00 00 00 01 00 00 00 0D 00 00 00 01 01 A0 06  q...............
    64A0: 00 00 05 00 00 00 34 12 00 00 00 00 00 00 0D 00  ......4.........
    64B0: 00 00 04 00 00 00 6C 00 00 00 12 00 00 00 04 00  ......l.........
    64C0: 00 00 A0 00 00 00 4B 00 00 00 10 00 00 00 E8 00  ......K.........
    64D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    64E0: 00 00 00 00 00 00 19 00 00 00 04 00 00 00 98 05  ................
    64F0: 00 00 00 00 00 00 00 00 00 00 FC 05 00 00 40 00  ..............@.
    6500: 00 00 3C 06 00 00 64 00 00 00 01 02 00 42 02 02  ..<...d......B..
    6510: 00 42 05 02 00 42 06 02 00 42 0F 03 00 42 0A 01  .B...B...B...B..
    6520: 00 42 08 0C 00 42 16 0C 00 42 0A 00 00 70 0A 09  .B...B...B...p..
    6530: 00 42 1A 02 00 42 1E 02 00 42 1F 02 00 42 1E 0C  .B...B...B...B..
    6540: 00 42 16 0C 00 42 01 02 00 42 02 02 00 42 05 02  .B...B...B...B..
    6550: 00 42 06 02 00 42 0F 03 00 42 0B 03 00 42 02 0C  .B...B...B...B..
    6560: 00 42 01 0A 00 42 0A 01 00 42 1D 0C 00 42 10 03  .B...B...B...B..
    6570: 00 C2 05 04 00 C2 01 08 00 42 02 08 00 42 1E 02  .........B...B..
    6580: 00 42 1F 02 00 42 00 00 30 32 00 00 00 00 00 10  .B...B..02......
    6590: 00 00 00 00 00 00 00 C0 D3 03 00 00 00 00 00 10  ................
    65A0: 00 00 00 00 00 00 00 10 D8 03 00 00 00 00 00 10  ................
    65B0: 00 00 00 00 00 00 00 00 80 06 00 00 00 00 00 10  ................
    65C0: 00 00 00 00 00 00 00 B0 25 07 00 00 00 00 00 10  ........%.......
    65D0: 00 00 00 00 00 00 00 80 FC 01 00 00 00 00 00 10  ................
    65E0: 00 00 00 00 00 00 00 00 84 06 00 00 00 00 00 10  ................
    65F0: 00 00 00 00 00 00 00 00 34 32 00 00 00 00 00 10  ........42......
    6600: 00 00 00 00 00 00 00 80 34 32 00 00 00 00 00 10  ........42......
    6610: 00 00 00 00 00 00 00 A0 34 32 00 00 00 00 00 10  ........42......
    6620: 00 00 00 00 00 00 00 60 43 07 00 00 00 00 00 10  .......`C.......
    6630: 00 00 00 00 00 00 00 10 E2 06 00 00 00 00 00 10  ................
    6640: 00 00 00 00 00 00 00 90 19 00 00 00 00 00 00 10  ................
    6650: 00 00 00 00 00 00 00 70 14 00 00 00 00 00 00 10  .......p........
    6660: 00 00 00 00 00 00 00 50 14 00 00 00 00 00 00 10  .......P........
    6670: 00 00 00 00 00 00 00 00 E0 07 00 00 00 00 00 10  ................
    6680: 00 00 00 00 00 00 00 00 E1 06 00 00 00 00 00 10  ................
    6690: 00 00 00 00 00 00 00 80 84 06 00 00 00 00 00 10  ................
    66A0: 00 00 00 00 00 00 00 00 25 07 00 00 00 00 00 10  ........%.......
    66B0: 00 00 00 00 00 00 00 20 E1 06 00 00 00 00 00 10  ....... ........
    66C0: 00 00 00 00 00 00 00 50 25 07 00 00 00 00 00 10  .......P%.......
    66D0: 00 00 00 00 00 00 00 20 E0 07 00 00 00 00 00 10  ....... ........
    66E0: 00 00 00 00 00 00 00 50 B2 07 00 00 00 00 00 10  .......P........
    66F0: 00 00 00 00 00 00 00 00 B0 07 00 00 00 00 00 10  ................
    6700: 00 00 00 00 00 00 00 40 E1 06 00 00 00 00 00 10  .......@........
    6710: 00 00 00 00 00 00 00 10 E1 06 00 00 00 00 00 10  ................
    6720: 00 00 00 00 00 00 00 60 E2 06 00 00 00 00 00 10  .......`........
    6730: 00 00 00 00 00 00 00 00 BC 06 00 00 00 00 00 10  ................
    6740: 00 00 00 00 00 00 00 10 BC 06 00 00 00 00 00 10  ................
    6750: 00 00 00 00 00 00 00 20 F6 01 00 00 00 00 00 10  ....... ........
    6760: 00 00 00 00 00 00 00 A0 E0 07 00 00 00 00 00 10  ................
    6770: 00 00 00 00 00 00 00 90 E2 06 00 00 00 00 00 10  ................
    6780: 00 00 00 00 00 00 00 50 E2 06 00 00 00 00 00 10  .......P........
    6790: 00 00 00 00 00 00 00 10 A0 07 00 00 00 00 00 10  ................
    67A0: 00 00 00 00 00 00 00 20 E2 06 00 00 00 00 00 10  ....... ........
    67B0: 00 00 00 00 00 00 00 10 90 06 00 00 00 00 00 10  ................
    67C0: 00 00 00 00 00 00 00 70 E2 06 00 00 00 00 00 10  .......p........
    67D0: 00 00 00 00 00 00 00 10 91 06 00 00 00 00 00 10  ................
    67E0: 00 00 00 00 00 00 00 A0 E0 06 00 00 00 00 00 10  ................
    67F0: 00 00 00 00 00 00 00 10 F0 0E 00 00 00 00 00 10  ................
    6800: 00 00 00 00 00 00 00 10 5E 0B 00 00 00 00 00 10  ........^.......
    6810: 00 00 00 00 00 00 00 70 2F 0C 00 00 00 00 00 10  .......p/.......
    6820: 00 00 00 00 00 00 00 80 00 32 00 00 00 00 00 10  .........2......
    6830: 00 00 00 00 00 00 00 20 1C 22 00 00 00 00 00 10  ....... ."......
    6840: 00 00 00 00 00 00 00 00 35 32 00 00 00 00 00 10  ........52......
    6850: 00 00 00 00 00 00 00 40 F7 01 00 00 00 00 00 10  .......@........
    6860: 00 00 00 00 00 00 00 10 88 01 00 00 00 00 00 10  ................
    6870: 00 00 00 00 00 00 00 20 88 01 00 00 00 00 00 10  ....... ........
    6880: 00 00 00 00 00 00 00 60 2F 0C 00 00 00 00 00 10  .......`/.......
    6890: 00 00 00 00 00 00 00 50 88 01 00 00 00 00 00 80  .......P........
    68A0: 00 00 00 00 00 00 00 A0 26 07 00 00 00 00 00 10  ........&.......
    68B0: 00 00 00 00 00 00 00 80 E1 06 00 00 00 00 00 10  ................
    68C0: 00 00 00 00 00 00 00 40 14 00 00 00 00 00 00 10  .......@........
    68D0: 00 00 00 00 00 00 00 D0 19 00 00 00 00 00 00 10  ................
    68E0: 00 00 00 00 00 00 00 20 17 00 00 00 00 00 00 10  ....... ........
    68F0: 00 00 00 00 00 00 00 20 AC 0A 00 00 00 00 00 10  ....... ........
    6900: 00 00 00 00 00 00 00 10 AB 0A 00 00 00 00 00 10  ................
    6910: 00 00 00 00 00 00 00 00 AB 0A 00 00 00 00 00 10  ................
    6920: 00 00 00 00 00 00 00 10 AC 0A 00 00 00 00 00 10  ................
    6930: 00 00 00 00 00 00 00 20 BC 0A 00 00 00 00 00 10  ....... ........
    6940: 00 00 00 00 00 00 00 10 BC 0A 00 00 00 00 00 10  ................
    6950: 00 00 00 00 00 00 00 00 BC 0A 00 00 00 00 00 10  ................
    6960: 00 00 00 00 00 00 00 00 C0 0A 00 00 00 00 00 10  ................
    6970: 00 00 00 00 00 00 00 80 01 32 00 00 00 00 00 10  .........2......
    6980: 00 00 00 00 00 00 00 00 20 15 00 00 00 00 00 10  ........ .......
    6990: 00 00 00 00 00 00 00 00 A0 08 00 00 00 00 00 10  ................
    69A0: 00 00 00 00 00 00 00 00 1B 00 00 00 00 00 00 10  ................
    69B0: 00 00 00 00 00 00 00 20 F5 01 00 00 00 00 00 10  ....... ........
    69C0: 00 00 00 00 00 00 00 50 2F 0C 00 00 00 00 00 10  .......P/.......
    69D0: 00 00 00 00 00 00 00 80 A4 08 00 00 00 00 00 10  ................
    69E0: 00 00 00 00 00 00 00 00 A4 08 00 00 00 00 00 10  ................
    69F0: 00 00 00 00 00 00 00 60 15 00 00 00 00 00 00 10  .......`........
    6A00: 00 00 00 00 00 00 00 90 A4 08 00 00 00 00 00 10  ................
    6A10: 00 00 00 00 00 00 00 00 E0 FF 00 00 00 00 00 00  ................
    6A20: 02 00 00 00 00 00 00 00 78 80 00 00 00 00 00 00  ........x.......
    6A30: 02 00 00 00 00 00 06 00 00 00 07 00 00 00 09 00  ................
    6A40: 00 00 0A 00 00 00 0B 00 00 00 0C 00 00 00 11 00  ................
    6A50: 00 00 16 00 00 00 18 00 00 00 19 00 00 00 1A 00  ................
    6A60: 00 00 1B 00 00 00 1E 00 00 00 21 00 00 00 22 00  ..........!...".
    6A70: 00 00 24 00 00 00 26 00 00 00 28 00 00 00 0F 00  ..$...&...(.....
    6A80: 00 00 20 00 00 00 25 00 00 00 2B 00 00 00 3B 00  .. ...%...+...;.
    6A90: 00 00 1F 00 00 00 39 00 00 00 01 00 00 00 00 00  ......9.........
    6AA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6AB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6AC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6AD0: 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
    6AE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6AF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6B00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6B10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6B20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    6B30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................
    6B40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
